    39457     5802     9181     9283     9283     6662     6662     6662     6662    46248    67047     9283    46249     6662     6662     6662     6662    46241    54590    54591    54591
    39458     7426     9004     9365     9365     8475     8475     8475     8475    59399    66485     9365    59401     8475     8475     8475     8475    59397    64474    64478    64478
    39459     6441     9004     8806     8806     7426     7426     7426     7426    52945    65802     8806    52944     7426     7426     7426     7426    52939    59399    59398    59398
    39460     7426     9004     8806     8806     9365     9365     9365     9365    59399    65802     8806    59398     9365     9365     9365     9365    59401    66485    65804    65804
    39461     5675     7426     9365     9365     9005     9005     9005     9005    45066    59401     9365    45070     9005     9005     9005     9005    45069    59400    66489    66489
    39462     5675     9365     7426     7426     8806     8806     8806     8806    45070    59401     7426    45066     8806     8806     8806     8806    45068    65804    59398    59398
    39463     8011     9363     8800     8800     8717     8717     8717     8717    62364    65783     8800    62357     8717     8717     8717     8717    62356    65457    65455    65455
    39464     8011     8800     9363     9363     9362     9362     9362     9362    62357    65783     9363    62364     9362     9362     9362     9362    62363    65782    67530    67530
    39465     8011     9141     8800     8800     9362     9362     9362     9362    62360    65780     8800    62357     9362     9362     9362     9362    62363    66921    65782    65782
    39466     7043     8011     9141     9141     8800     8800     8800     8800    57124    62360     9141    57129     8800     8800     8800     8800    57127    62357    65780    65780
    39467     6320     8790     8121     8121     8502     8502     8502     8502    51928    62862     8121    51926     8502     8502     8502     8502    51927    64579    62860    62860
    39468     8121     8502     8790     8790     9360     9360     9360     9360    62860    64579     8790    62862     9360     9360     9360     9360    62864    64582    65743    65743
    39469     5350     9169     6969     6969     7952     7952     7952     7952    42762    56684     6969    42757     7952     7952     7952     7952    42759    62112    56682    56682
    39470     5350     6969     9169     9169     9359     9359     9359     9359    42757    56684     9169    42762     9359     9359     9359     9359    42763    56685    67001    67001
    39471     7362     8774     9358     9358     7585     7585     7585     7585    58986    65683     9358    58988     7585     7585     7585     7585    58984    60253    60257    60257
    39472     7362     9358     8774     8774     9165     9165     9165     9165    58988    65683     8774    58986     9165     9165     9165     9165    58987    66988    65682    65682
    39473     2615     6328     9355     9355     8194     8194     8194     8194    26315    52004     9355    26318     8194     8194     8194     8194    26317    51999    63232    63232
    39474     2615     9355     6328     6328     5727     5727     5727     5727    26318    52004     6328    26315     5727     5727     5727     5727    26314    45576    45567    45567
    39475     5220     5977     9353     9353     7816     7816     7816     7816    41552    48198     9353    41570     7816     7816     7816     7816    41567    48193    61479    61479
    39476     5220     9353     5977     5977     8759     8759     8759     8759    41570    48198     5977    41552     8759     8759     8759     8759    41569    65615    48196    48196
    39477     5542     9350     5824     5824     8258     8258     8258     8258    44109    46423     5824    44102     8258     8258     8258     8258    44107    63557    46421    46421
    39478     5542     5824     9350     9350     7493     7493     7493     7493    44102    46423     9350    44109     7493     7493     7493     7493    44105    46419    59758    59758
    39479     4422     8549     9347     9347     9044     9044     9044     9044    37247    64767     9347    37249     9044     9044     9044     9044    37248    64765    66641    66641
    39480     4422     9347     8549     8549     8383     8383     8383     8383    37249    64767     8549    37247     8383     8383     8383     8383    37246    64134    64132    64132
    39481     5804     9106     8704     8704     9346     9346     9346     9346    46267    65405     8704    46264     9346     9346     9346     9346    46268    66816    65408    65408
    39482     5804     8704     9106     9106     7002     7002     7002     7002    46264    65405     9106    46267     7002     7002     7002     7002    46259    56913    56914    56914
    39483     8940     9133     9106     9106     9107     9107     9107     9107    66290    66813     9106    66287     9107     9107     9107     9107    66288    66818    66811    66811
    39484     9106     9107     9133     9133     9346     9346     9346     9346    66811    66818     9133    66813     9346     9346     9346     9346    66816    66819    66904    66904
    39485     9070     9107     9106     9106     9346     9346     9346     9346    66718    66811     9106    66717     9346     9346     9346     9346    66719    66819    66816    66816
    39486     8655     9070     9107     9107     9106     9106     9106     9106    65186    66718     9107    65188     9106     9106     9106     9106    65187    66717    66811    66811
    39487     6942     9113     8673     8673     9344     9344     9344     9344    56506    65243     8673    56503     9344     9344     9344     9344    56507    66836    65246    65246
    39488     6942     8673     9113     9113     7931     7931     7931     7931    56503    65243     9113    56506     7931     7931     7931     7931    56500    62004    62005    62005
    39489     5759     9130     9344     9344     8673     8673     8673     8673    45874    66896     9344    45875     8673     8673     8673     8673    45871    65245    65246    65246
    39490     5759     9344     9130     9130     8751     8751     8751     8751    45875    66896     9130    45874     8751     8751     8751     8751    45872    65586    65585    65585
    39491     8820     9198     9034     9034     9197     9197     9197     9197    65862    66616     9034    65858     9197     9197     9197     9197    65861    67091    66615    66615
    39492     8820     9034     9198     9198     9343     9343     9343     9343    65858    66616     9198    65862     9343     9343     9343     9343    65863    66618    67097    67097
    39493     6727     9342     8695     8695     7963     7963     7963     7963    55051    65360     8695    55047     7963     7963     7963     7963    55043    62164    62162    62162
    39494     6168     9342     8695     8695     6727     6727     6727     6727    50575    65360     8695    50572     6727     6727     6727     6727    50565    55051    55047    55047
    39495     6727     8698     9342     9342     7963     7963     7963     7963    55048    65379     9342    55051     7963     7963     7963     7963    55043    62163    62164    62164
    39496     6727     9342     8698     8698     9305     9305     9305     9305    55051    65379     8698    55048     9305     9305     9305     9305    55050    67388    65378    65378
    39497     1573     1743     9341     9341     6705     6705     6705     6705    20156    21189     9341    20159     6705     6705     6705     6705    20158    21187    54910    54910
    39498     1573     9341     1743     1743     1783     1783     1783     1783    20159    21189     1743    20156     1783     1783     1783     1783    20157    21392    21186    21186
    39499     5363     9341     9270     9270     6705     6705     6705     6705    42885    67299     9270    42884     6705     6705     6705     6705    42876    54910    54909    54909
    39500     5363     9270     9341     9341     9029     9029     9029     9029    42884    67299     9341    42885     9029     9029     9029     9029    42883    66594    66595    66595
    39501     5363     9341     7093     7093     9029     9029     9029     9029    42885    57424     7093    42878     9029     9029     9029     9029    42883    66595    57421    57421
    39502     5363     7093     9341     9341     8051     8051     8051     8051    42878    57424     9341    42885     8051     8051     8051     8051    42880    57417    62537    62537
    39503     7000     8687     9339     9339     8795     8795     8795     8795    56899    65322     9339    56903     8795     8795     8795     8795    56900    65317    65759    65759
    39504     7000     9339     8687     8687     9122     9122     9122     9122    56903    65322     8687    56899     9122     9122     9122     9122    56902    66863    65319    65319
    39505     7522     8686     8365     8365     8378     8378     8378     8378    59929    64053     8365    59926     8378     8378     8378     8378    59927    64117    64052    64052
    39506     7522     8365     8686     8686     9338     9338     9338     9338    59926    64053     8686    59929     9338     9338     9338     9338    59930    64056    65314    65314
    39507     5948     6374     9337     9337     8139     8139     8139     8139    47792    52374     9337    47803     8139     8139     8139     8139    47796    52369    62934    62934
    39508     6374     9337     8139     8139     7604     7604     7604     7604    52374    62934     8139    52369     7604     7604     7604     7604    52366    60352    60346    60346
    39509     5948     8139     9337     9337     7190     7190     7190     7190    47796    62934     9337    47803     7190     7190     7190     7190    47795    58005    58013    58013
    39510     6268     9337     8139     8139     7190     7190     7190     7190    51471    62934     8139    51467     7190     7190     7190     7190    51464    58013    58005    58005
    39511     6469     8332     9336     9336     9094     9094     9094     9094    53162    63894     9336    53166     9094     9094     9094     9094    53165    63892    66788    66788
    39512     7459     9336     8332     8332     9094     9094     9094     9094    59585    63894     8332    59579     9094     9094     9094     9094    59581    66788    63892    63892
    39513     7943     9256     9120     9120     9336     9336     9336     9336    62069    66853     9120    62068     9336     9336     9336     9336    62071    67253    66855    66855
    39514     7079     9335     7341     7341     9120     9120     9120     9120    57340    58868     7341    57334     9120     9120     9120     9120    57339    66854    58867    58867
    39515     5429     9335     7341     7341     7079     7079     7079     7079    43370    58868     7341    43367     7079     7079     7079     7079    43366    57340    57334    57334
    39516     5429     7341     9335     9335     7944     7944     7944     7944    43367    58868     9335    43370     7944     7944     7944     7944    43369    58864    62075    62075
    39517     7341     9335     7944     7944     8684     8684     8684     8684    58868    62075     7944    58864     8684     8684     8684     8684    58866    65303    62073    62073
    39518     7943     9120     8773     8773     9335     9335     9335     9335    62068    65672     8773    62066     9335     9335     9335     9335    62070    66854    65677    65677
    39519     7943     8773     9120     9120     9256     9256     9256     9256    62066    65672     9120    62068     9256     9256     9256     9256    62069    65675    66853    66853
    39520     5431     9335     8773     8773     9163     9163     9163     9163    43387    65677     8773    43385     9163     9163     9163     9163    43386    66980    65674    65674
    39521     5431     8773     9335     9335     7943     7943     7943     7943    43385    65677     9335    43387     7943     7943     7943     7943    43383    62066    62070    62070
    39522     7805     9323     8573     8573     9333     9333     9333     9333    61421    64876     8573    61418     9333     9333     9333     9333    61422    67440    64877    64877
    39523     7103     7805     9323     9323     8573     8573     8573     8573    57482    61421     9323    57486     8573     8573     8573     8573    57484    61418    64876    64876
    39524     8306     8760     8592     8592     9333     9333     9333     9333    63776    64952     8592    63774     9333     9333     9333     9333    63780    65619    64954    64954
    39525     7746     8306     8760     8760     8592     8592     8592     8592    61081    63776     8760    61083     8592     8592     8592     8592    61082    63774    64952    64952
    39526     8306     8592     8574     8574     9333     9333     9333     9333    63774    64879     8574    63773     9333     9333     9333     9333    63780    64954    64884    64884
    39527     5281     8306     8592     8592     8574     8574     8574     8574    42159    63774     8592    42161     8574     8574     8574     8574    42160    63773    64879    64879
    39528     6793     8574     8592     8592     9333     9333     9333     9333    55554    64879     8592    55555     9333     9333     9333     9333    55557    64884    64954    64954
    39529     6793     8592     8574     8574     9057     9057     9057     9057    55555    64879     8574    55554     9057     9057     9057     9057    55556    64953    64882    64882
    39530     6228     8674     9332     9332     9115     9115     9115     9115    51114    65252     9332    51118     9115     9115     9115     9115    51116    65250    66841    66841
    39531     5843     9332     6228     6228     8674     8674     8674     8674    46590    51118     6228    46579     8674     8674     8674     8674    46586    65252    51114    51114
    39532     5756     9111     9330     9330     9331     9331     9331     9331    45842    66833     9330    45843     9331     9331     9331     9331    45844    66834    67453    67453
    39533     3439     7451     9330     9330     5756     5756     5756     5756    31028    59538     9330    31029     5756     5756     5756     5756    31027    45837    45843    45843
    39534     2942     9330     3439     3439     7451     7451     7451     7451    28531    31029     3439    28528     7451     7451     7451     7451    28530    59538    31028    31028
    39535     5756     7451     9111     9111     6463     6463     6463     6463    45837    59537     9111    45842     6463     6463     6463     6463    45835    53113    53118    53118
    39536     5756     9111     7451     7451     9330     9330     9330     9330    45842    59537     7451    45837     9330     9330     9330     9330    45843    66833    59538    59538
    39537     5262     9106     8656     8656     9328     9328     9328     9328    41997    65194     8656    41996     9328     9328     9328     9328    41998    66815    65195    65195
    39538     5262     8656     9106     9106     7002     7002     7002     7002    41996    65194     9106    41997     7002     7002     7002     7002    41993    56911    56914    56914
    39539     5599     9096     8551     8551     9327     9327     9327     9327    44408    64776     8551    44406     9327     9327     9327     9327    44409    66792    64779    64779
    39540     5599     8551     9096     9096     6750     6750     6750     6750    44406    64776     9096    44408     6750     6750     6750     6750    44401    55221    55225    55225
    39541     8645     8965     9327     9327     9096     9096     9096     9096    65148    66387     9327    65154     9096     9096     9096     9096    65149    66382    66792    66792
    39542     8645     9327     8965     8965     9099     9099     9099     9099    65154    66387     8965    65148     9099     9099     9099     9099    65152    66798    66384    66384
    39543      696     1161     8965     8965     1210     1210     1210     1210    14341    17492     8965    14346     1210     1210     1210     1210    14342    17488    17696    17696
    39544      696     8965     1161     1161     9327     9327     9327     9327    14346    17492     1161    14341     9327     9327     9327     9327    14348    66387    17493    17493
    39545     8965     9098     9038     9038     9326     9326     9326     9326    66383    66627     9038    66381     9326     9326     9326     9326    66386    66797    66631    66631
    39546     8302     8965     9098     9098     9038     9038     9038     9038    63749    66383     9098    63751     9038     9038     9038     9038    63750    66381    66627    66627
    39547     8211     8855     9324     9324     9308     9308     9308     9308    63327    66020     9324    63330     9308     9308     9308     9308    63329    66019    67393    67393
    39548     8855     9324     9308     9308     9213     9213     9213     9213    66020    67393     9308    66019     9213     9213     9213     9213    66018    67143    67142    67142
    39549     5825     7534     9324     9324     6532     6532     6532     6532    46428    59986     9324    46430     6532     6532     6532     6532    46425    53656    53661    53661
    39550     3291     5618     9321     9321     8613     8613     8613     8613    30512    44537     9321    30516     8613     8613     8613     8613    30515    44536    65034    65034
    39551     3291     9321     5618     5618     6874     6874     6874     6874    30516    44537     5618    30512     6874     6874     6874     6874    30513    56092    44530    44530
    39552     6817     7878     6874     6874     9321     9321     9321     9321    55720    56087     6874    55715     9321     9321     9321     9321    55724    61772    56092    56092
    39553     6817     6874     7878     7878     8611     8611     8611     8611    55715    56087     7878    55720     8611     8611     8611     8611    55722    56090    61769    61769
    39554     3292     9321     5640     5640     6294     6294     6294     6294    30522    44737     5640    30519     6294     6294     6294     6294    30520    51689    44729    44729
    39555     3292     5640     9321     9321     8643     8643     8643     8643    30519    44737     9321    30522     8643     8643     8643     8643    30521    44736    65139    65139
    39556     5640     6553     9321     9321     6338     6338     6338     6338    44732    53804     9321    44737     6338     6338     6338     6338    44730    52070    52078    52078
    39557     5640     9321     6553     6553     6294     6294     6294     6294    44737    53804     6553    44732     6294     6294     6294     6294    44729    51689    51683    51683
    39558     6294     7016     9321     9321     6553     6553     6553     6553    51685    56991     9321    51689     6553     6553     6553     6553    51683    53799    53804    53804
    39559     6553     7016     9321     9321     8642     8642     8642     8642    53799    56991     9321    53804     8642     8642     8642     8642    53803    56990    65138    65138
    39560     6805     9319     7886     7886     9095     9095     9095     9095    55640    61800     7886    55633     9095     9095     9095     9095    55637    66790    61797    61797
    39561     6805     7886     9319     9319     9078     9078     9078     9078    55633    61800     9319    55640     9078     9078     9078     9078    55636    61796    66749    66749
    39562     9038     9098     9318     9318     9078     9078     9078     9078    66627    66796     9318    66630     9078     9078     9078     9078    66626    66747    66748    66748
    39563     8533     9318     9038     9038     9098     9098     9098     9098    64707    66630     9038    64704     9098     9098     9098     9098    64705    66796    66627    66627
    39564     8366     9068     8956     8956     9315     9315     9315     9315    64061    66345     8956    64060     9315     9315     9315     9315    64064    66708    66348    66348
    39565     7508     8366     9068     9068     8956     8956     8956     8956    59848    64061     9068    59852     8956     8956     8956     8956    59851    64060    66345    66345
    39566     5406     8619     9314     9314     7835     7835     7835     7835    43192    65059     9314    43194     7835     7835     7835     7835    43189    61552    61554    61554
    39567     5406     9314     8619     8619     9066     9066     9066     9066    43194    65059     8619    43192     9066     9066     9066     9066    43193    66695    65058    65058
    39568     6678     7672     9314     9314     8745     8745     8745     8745    54692    60692     9314    54697     8745     8745     8745     8745    54696    60690    65555    65555
    39569     7672     9314     8745     8745     8979     8979     8979     8979    60692    65555     8745    60690     8979     8979     8979     8979    60691    66429    65553    65553
    39570     5781     7508     9313     9313     8956     8956     8956     8956    46070    59853     9313    46072     8956     8956     8956     8956    46071    59851    66347    66347
    39571     5781     9313     7508     7508     6782     6782     6782     6782    46072    59853     7508    46070     6782     6782     6782     6782    46067    55475    55473    55473
    39572     5781     9430     9313     9313     6968     6968     6968     6968    46073    67407     9313    46072     6968     6968     6968     6968    46069    56677    56676    56676
    39573     5781     9313     9430     9430     8956     8956     8956     8956    46072    67407     9430    46073     8956     8956     8956     8956    46071    66347    66349    66349
    39574     8110     8786     9312     9312     9064     9064     9064     9064    62824    65724     9312    62826     9064     9064     9064     9064    62825    65722    66691    66691
    39575     5805     9312     8110     8110     8786     8786     8786     8786    46275    62826     8110    46273     8786     8786     8786     8786    46274    65724    62824    62824
    39576     7164     8110     9312     9312     8785     8785     8785     8785    57856    62826     9312    57859     8785     8785     8785     8785    57858    62823    65720    65720
    39577     8110     9312     8785     8785     9064     9064     9064     9064    62826    65720     8785    62823     9064     9064     9064     9064    62825    66691    65719    65719
    39578     8587     9312     8786     8786     9064     9064     9064     9064    64937    65724     8786    64932     9064     9064     9064     9064    64935    66691    65722    65722
    39579     6309     9312     8786     8786     8587     8587     8587     8587    51826    65724     8786    51824     8587     8587     8587     8587    51823    64937    64932    64932
    39580     7795     9312     8587     8587     9064     9064     9064     9064    61377    64937     8587    61369     9064     9064     9064     9064    61375    66691    64935    64935
    39581     7795     8587     9312     9312     9063     9063     9063     9063    61369    64937     9312    61377     9063     9063     9063     9063    61374    64934    66689    66689
    39582      775      970     9312     9312     9063     9063     9063     9063    15081    16524     9312    15085     9063     9063     9063     9063    15084    16523    66689    66689
    39583      775     9312      970      970      929      929      929      929    15085    16524      970    15081      929      929      929      929    15080    16256    16253    16253
    39584     8100     8769     9311     9311     8773     8773     8773     8773    62760    65662     9311    62767     8773     8773     8773     8773    62762    65658    65676    65676
    39585     8100     9311     8769     8769     9297     9297     9297     9297    62767    65662     8769    62760     9297     9297     9297     9297    62766    67369    65661    65661
    39586     8036     9162     8935     8935     9018     9018     9018     9018    62477    66277     8935    62475     9018     9018     9018     9018    62476    66547    66274    66274
    39587     8935     9018     9162     9162     9311     9311     9311     9311    66274    66547     9162    66277     9311     9311     9311     9311    66280    66551    66978    66978
    39588     7792     9297     9061     9061     9311     9311     9311     9311    61345    66683     9061    61343     9311     9311     9311     9311    61346    67369    66684    66684
    39589     7792     9061     9297     9297     8584     8584     8584     8584    61343    66683     9297    61345     8584     8584     8584     8584    61341    64916    64918    64918
    39590     8098     8773     9162     9162     9311     9311     9311     9311    62747    65673     9162    62749     9311     9311     9311     9311    62751    65676    66978    66978
    39591     8098     9162     8773     8773     9256     9256     9256     9256    62749    65673     8773    62747     9256     9256     9256     9256    62750    66977    65675    65675
    39592     8769     9297     9061     9061     9161     9161     9161     9161    65661    66683     9061    65659     9161     9161     9161     9161    65660    66976    66682    66682
    39593     8769     9061     9297     9297     9311     9311     9311     9311    65659    66683     9297    65661     9311     9311     9311     9311    65662    66684    67369    67369
    39594     4066     6924     9310     9310     7853     7853     7853     7853    35360    56407     9310    35362     7853     7853     7853     7853    35361    56402    61648    61648
    39595     6924     9310     7853     7853     9047     9047     9047     9047    56407    61648     7853    56402     9047     9047     9047     9047    56405    66652    61647    61647
    39596     1127     9307     8302     8302     5706     5706     5706     5706    17332    63752     8302    17331     5706     5706     5706     5706    17329    45370    45367    45367
    39597     1127     8302     9307     9307     7420     7420     7420     7420    17331    63752     9307    17332     7420     7420     7420     7420    17330    59343    59349    59349
    39598     1061     7420     9307     9307     9037     9037     9037     9037    16988    59349     9307    16990     9037     9037     9037     9037    16989    59346    66625    66625
    39599     1041     9307     1061     1061     7420     7420     7420     7420    16895    16990     1061    16892     7420     7420     7420     7420    16894    59349    16988    16988
    39600     5885     9305     6727     6727     8698     8698     8698     8698    47007    55050     6727    46998     8698     8698     8698     8698    47006    65378    55048    55048
    39601     5885     6727     9305     9305     8374     8374     8374     8374    46998    55050     9305    47007     8374     8374     8374     8374    47004    55045    64102    64102
    39602     6059     9304     8275     8275     8897     8897     8897     8897    49270    63636     8275    49263     8897     8897     8897     8897    49268    66177    63633    63633
    39603     6059     8275     9304     9304     7382     7382     7382     7382    49263    63636     9304    49270     7382     7382     7382     7382    49257    59114    59122    59122
    39604     5636     6915     9302     9302     8960     8960     8960     8960    44697    56356     9302    44703     8960     8960     8960     8960    44702    56354    66366    66366
    39605     1626     9302     5636     5636     6915     6915     6915     6915    20521    44703     5636    20519     6915     6915     6915     6915    20520    56356    44697    44697
    39606     6614     8650     9302     9302     9104     9104     9104     9104    54229    65177     9302    54232     9104     9104     9104     9104    54231    65176    66808    66808
    39607     6614     9302     8650     8650     8960     8960     8960     8960    54232    65177     8650    54229     8960     8960     8960     8960    54230    66366    65174    65174
    39608     7483     9299     9260     9260     8943     8943     8943     8943    59712    67262     9260    59711     8943     8943     8943     8943    59710    66299    66298    66298
    39609     7483     9260     9299     9299     9301     9301     9301     9301    59711    67262     9299    59712     9301     9301     9301     9301    59713    67263    67372    67372
    39610     5633     9299     7517     7517     9025     9025     9025     9025    44677    59898     7517    44674     9025     9025     9025     9025    44675    66576    59896    59896
    39611     5633     7517     9299     9299     6047     6047     6047     6047    44674    59898     9299    44677     6047     6047     6047     6047    44669    49106    49113    49113
    39612     6691     9297     8584     8584     7792     7792     7792     7792    54803    64918     8584    54801     7792     7792     7792     7792    54798    61345    61341    61341
    39613     6691     8584     9297     9297     7685     7685     7685     7685    54801    64918     9297    54803     7685     7685     7685     7685    54797    60762    60763    60763
    39614     4431     9297     8584     8584     7685     7685     7685     7685    37333    64918     8584    37331     7685     7685     7685     7685    37330    60763    60762    60762
    39615     4431     8584     9297     9297     9161     9161     9161     9161    37331    64918     9297    37333     9161     9161     9161     9161    37332    64917    66976    66976
    39616     7151     8935     8100     8100     8496     8496     8496     8496    57781    62763     8100    57776     8496     8496     8496     8496    57778    64563    62758    62758
    39617     8100     8496     8935     8935     9297     9297     9297     9297    62758    64563     8935    62763     9297     9297     9297     9297    62766    64567    66279    66279
    39618     6984     9295     7948     7948     8686     8686     8686     8686    56807    62096     7948    56803     8686     8686     8686     8686    56805    65312    62094    62094
    39619     6568     9295     7948     7948     6984     6984     6984     6984    53907    62096     7948    53905     6984     6984     6984     6984    53902    56807    56803    56803
    39620     6568     7949     6779     6779     7574     7574     7574     7574    53906    55441     6779    53899     7574     7574     7574     7574    53904    60187    55437    55437
    39621     6568     6779     7949     7949     9295     9295     9295     9295    53899    55441     7949    53906     9295     9295     9295     9295    53907    55445    62104    62104
    39622     7645     9292     9293     9293     8489     8489     8489     8489    60558    67352     9293    60559     8489     8489     8489     8489    60553    64538    64539    64539
    39623     7645     9293     9292     9292     9257     9257     9257     9257    60559    67352     9292    60558     9257     9257     9257     9257    60557    67257    67256    67256
    39624     5968     9293     8489     8489     8462     8462     8462     8462    48063    64539     8489    48060     8462     8462     8462     8462    48059    64433    64428    64428
    39625     5968     8489     9293     9293     9014     9014     9014     9014    48060    64539     9293    48063     9014     9014     9014     9014    48062    64536    66526    66526
    39626     5290     6652     7644     7644     9293     9293     9293     9293    42235    54510     7644    42237     9293     9293     9293     9293    42241    54518    60549    60549
    39627     5290     7644     6652     6652     7646     7646     7646     7646    42237    54510     6652    42235     7646     7646     7646     7646    42238    60544    54512    54512
    39628     6808     9293     6962     6962     9014     9014     9014     9014    55655    56644     6962    55648     9014     9014     9014     9014    55654    66526    56641    56641
    39629     6808     6962     9293     9293     7946     7946     7946     7946    55648    56644     9293    55655     7946     7946     7946     7946    55651    56637    62083    62083
    39630     2069     2517     9289     9289     6962     6962     6962     6962    22765    25929     9289    22769     6962     6962     6962     6962    22767    25927    56642    56642
    39631     2069     9289     2517     2517     2565     2565     2565     2565    22769    25929     2517    22765     2565     2565     2565     2565    22766    26129    25925    25925
    39632     4259     7427     9288     9288     7101     7101     7101     7101    36072    59405     9288    36073     7101     7101     7101     7101    36071    57472    57477    57477
    39633     7101     7427     9288     9288     9004     9004     9004     9004    57472    59405     9288    57477     9004     9004     9004     9004    57475    59404    66484    66484
    39634     3102     8783     3409     3409     9287     9287     9287     9287    29593    30912     3409    29592     9287     9287     9287     9287    29595    65717    30913    30913
    39635     3102     3409     8783     8783     3114     3114     3114     3114    29592    30912     8783    29593     3114     3114     3114     3114    29589    29660    29661    29661
    39636     8946     9262     8947     8947     9286     9286     9286     9286    66310    66312     8947    66307     9286     9286     9286     9286    66311    67277    66315    66315
    39637     8733     8946     9262     9262     8947     8947     8947     8947    65509    66310     9262    65511     8947     8947     8947     8947    65510    66307    66312    66312
    39638     7498     9286     8355     8355     8356     8356     8356     8356    59778    63992     8355    59774     8356     8356     8356     8356    59775    63995    63988    63988
    39639     7498     8355     9286     9286     9264     9264     9264     9264    59774    63992     9286    59778     9264     9264     9264     9264    59777    63991    67280    67280
    39640     8731     9144     9286     9286     9262     9262     9262     9262    65500    66928     9286    65502     9262     9262     9262     9262    65501    66927    67277    67277
    39641     7602     9286     8731     8731     9144     9144     9144     9144    60336    65502     8731    60333     9144     9144     9144     9144    60335    66928    65500    65500
    39642     5808     6858     8632     8632     7862     7862     7862     7862    46293    55983     8632    46297     7862     7862     7862     7862    46294    55980    61695    61695
    39643     5808     8632     6858     6858     9285     9285     9285     9285    46297    55983     6858    46293     9285     9285     9285     9285    46299    65094    55986    55986
    39644     6293     9284     9179     9179     8808     8808     8808     8808    51681    67038     9179    51680     8808     8808     8808     8808    51677    65813    65810    65810
    39645     6293     9179     9284     9284     7939     7939     7939     7939    51680    67038     9284    51681     7939     7939     7939     7939    51673    62046    62047    62047
    39646     3573     4032     9283     9283     6662     6662     6662     6662    32207    35212     9283    32209     6662     6662     6662     6662    32208    35209    54591    54591
    39647     4032     9283     6662     6662     5802     5802     5802     5802    35212    54591     6662    35209     5802     5802     5802     5802    35208    46249    46241    46241
    39648     4497     7184     7306     7306     9282     9282     9282     9282    37909    57971     7306    37910     9282     9282     9282     9282    37913    57976    58667    58667
    39649     4497     7306     7184     7184     7927     7927     7927     7927    37910    57971     7184    37909     7927     7927     7927     7927    37911    58665    57972    57972
    39650     4779     7184     5140     5140     9282     9282     9282     9282    39839    41315     5140    39837     9282     9282     9282     9282    39840    57976    41317    41317
    39651     4427     4779     7184     7184     5140     5140     5140     5140    37291    39839     7184    37296     5140     5140     5140     5140    37294    39837    41315    41315
    39652     3575     8988     4104     4104     4011     4011     4011     4011    32226    35540     4104    32223     4011     4011     4011     4011    32221    35110    35108    35108
    39653     4011     8988     4104     4104     9280     9280     9280     9280    35110    35540     4104    35108     9280     9280     9280     9280    35111    66444    35541    35541
    39654     4450     7967     5644     5644     9279     9279     9279     9279    37504    44767     5644    37502     9279     9279     9279     9279    37505    62179    44769    44769
    39655     4450     5644     7967     7967     4690     4690     4690     4690    37502    44767     7967    37504     4690     4690     4690     4690    37500    39334    39335    39335
    39656     8406     9278     8412     8412     9203     9203     9203     9203    64237    64265     8412    64228     9203     9203     9203     9203    64236    67114    64264    64264
    39657     8406     8412     9278     9278     8975     8975     8975     8975    64228    64265     9278    64237     8975     8975     8975     8975    64234    64263    66422    66422
    39658     2793     3144     9277     9277     9275     9275     9275     9275    27213    29825     9277    27220     9275     9275     9275     9275    27219    29823    67312    67312
    39659     2793     9277     3144     3144     3450     3450     3450     3450    27220    29825     3144    27213     3450     3450     3450     3450    27216    31063    29821    29821
    39660     7429     8311     9277     9277     8407     8407     8407     8407    59411    63807     9277    59415     8407     8407     8407     8407    59413    63804    64246    64246
    39661     8311     9277     8407     8407     8974     8974     8974     8974    63807    64246     8407    63804     8974     8974     8974     8974    63806    66418    64241    64241
    39662     8312     8407     9277     9277     9276     9276     9276     9276    63809    64246     9277    63814     9276     9276     9276     9276    63813    64245    67313    67313
    39663     7429     9277     8312     8312     8407     8407     8407     8407    59415    63814     8312    59412     8407     8407     8407     8407    59413    64246    63809    63809
    39664     5797     8974     8916     8916     9275     9275     9275     9275    46200    66234     8916    46198     9275     9275     9275     9275    46201    66416    66236    66236
    39665     5797     8916     8974     8974     7570     7570     7570     7570    46198    66234     8974    46200     7570     7570     7570     7570    46196    60152    60155    60155
    39666     8558     9203     8628     8628     9274     9274     9274     9274    64805    65084     8628    64799     9274     9274     9274     9274    64806    67113    65085    65085
    39667     8558     8628     9203     9203     8841     8841     8841     8841    64799    65084     9203    64805     8841     8841     8841     8841    64801    65078    65959    65959
    39668     8227     9274     8558     8558     8862     8862     8862     8862    63389    64806     8558    63387     8862     8862     8862     8862    63388    66042    64802    64802
    39669     7316     9274     8558     8558     8227     8227     8227     8227    58727    64806     8558    58725     8227     8227     8227     8227    58723    63389    63387    63387
    39670      662     7641     9273     9273     6452     6452     6452     6452    14019    60538     9273    14020     6452     6452     6452     6452    14018    53031    53037    53037
    39671      662     9273     7641     7641      781      781      781      781    14020    60538     7641    14019      781      781      781      781    14012    15133    15131    15131
    39672     6547     8391     9272     9272     7544     7544     7544     7544    53756    64164     9272    53758     7544     7544     7544     7544    53754    60038    60040    60040
    39673     6547     9272     8391     8391     7139     7139     7139     7139    53758    64164     8391    53756     7139     7139     7139     7139    53752    57692    57689    57689
    39674      668     8389     9271     9271     7543     7543     7543     7543    14082    64151     9271    14083     7543     7543     7543     7543    14081    60028    60031    60031
    39675      668     9271     8389     8389     1109     1109     1109     1109    14083    64151     8389    14082     1109     1109     1109     1109    14078    17242    17240    17240
